Date,Open,High,Low,Close,Adj Close,Volume
2020-06-30,20.350000,20.860001,19.969999,20.770000,20.687567,6911300
2020-07-01,20.879999,21.780001,20.080000,20.100000,20.020226,8293600
2020-07-02,20.860001,21.100000,20.160000,20.580000,20.498320,6942100
2020-07-06,21.100000,21.400000,20.420000,20.980000,20.896732,6335700
2020-07-07,20.559999,20.879999,20.040001,20.299999,20.219431,6501400
2020-07-08,21.240000,22.280001,20.690001,22.219999,22.131811,14995200
2020-07-09,22.049999,22.049999,20.320000,20.610001,20.528202,12413100
2020-07-10,20.520000,21.340000,20.200001,21.090000,21.006296,8246400
2020-07-13,21.200001,21.360001,20.320000,20.440001,20.358877,7214100
2020-07-14,20.250000,20.879999,19.930000,20.379999,20.299112,6915700
2020-07-15,21.260000,22.430000,21.070000,22.299999,22.211493,8555800
2020-07-16,21.620001,22.910000,21.500000,22.770000,22.679628,8636700
2020-07-17,22.709999,22.870001,21.940001,22.040001,21.952526,6401700
2020-07-20,21.900000,21.980000,20.860001,21.209999,21.125818,6842100
2020-07-21,21.510000,22.940001,21.400000,22.330000,22.241375,8911000
2020-07-22,20.870001,21.500000,20.590000,21.459999,21.374826,12291200
2020-07-23,21.250000,22.690001,21.219999,22.059999,21.972446,10019300
2020-07-24,21.809999,22.240000,20.740000,20.860001,20.777210,8985300
2020-07-27,20.860001,20.870001,19.520000,19.780001,19.701496,9009200
2020-07-28,19.709999,20.750000,19.700001,20.280001,20.199511,6547800
2020-07-29,20.379999,20.840000,19.900000,20.090000,20.010265,7360500
2020-07-30,19.850000,20.040001,19.110001,19.360001,19.283163,8366800
2020-07-31,19.370001,19.570000,18.670000,19.040001,18.964434,6874600
2020-08-03,19.020000,19.680000,18.610001,19.330000,19.253281,6602700
2020-08-04,19.350000,19.860001,19.170000,19.650000,19.572010,6211900
2020-08-05,20.280001,21.120001,20.170000,20.830000,20.747328,9003400
2020-08-06,20.549999,21.150000,20.230000,20.719999,20.637764,6078400
2020-08-07,20.620001,22.219999,20.459999,22.020000,21.932606,7119100
2020-08-10,22.129999,23.330000,22.070000,22.850000,22.759312,10086800
2020-08-11,23.709999,24.139999,23.129999,23.240000,23.147762,8622100
2020-08-12,23.709999,23.959999,22.540001,23.430000,23.337009,6792300
2020-08-13,22.990000,23.200001,22.580000,22.770000,22.679628,7063300
2020-08-14,22.809999,24.309999,22.559999,23.400000,23.307127,10009700
2020-08-17,23.580000,23.820000,22.670000,23.450001,23.356930,9559500
2020-08-18,20.940001,21.090000,19.350000,20.010000,19.930582,45075000
2020-08-19,19.709999,20.400000,19.450001,19.580000,19.502289,15202300
2020-08-20,19.090000,19.740000,19.000000,19.000000,18.924591,10126300
2020-08-21,18.950001,19.340000,18.740000,18.900000,18.824987,9189700
2020-08-24,19.190001,20.430000,19.070000,20.389999,20.309074,12822200
2020-08-25,20.530001,20.799999,19.930000,20.620001,20.538162,8317000
2020-08-26,20.549999,20.969999,20.350000,20.709999,20.627804,6287000
2020-08-27,20.750000,21.719999,20.750000,21.120001,21.036179,7446800
2020-08-28,21.360001,21.690001,21.120001,21.650000,21.564074,7460600
2020-08-31,21.600000,21.610001,20.809999,21.360001,21.275225,6882100
2020-09-01,20.900000,21.590000,20.780001,20.969999,20.886772,7108900
2020-09-02,21.280001,21.930000,20.840000,21.200001,21.115860,7239600
2020-09-03,21.320000,22.090000,21.010000,21.719999,21.633795,9814900
2020-09-04,22.049999,22.290001,20.969999,22.250000,22.161692,8287000
2020-09-08,21.809999,22.780001,21.360001,22.379999,22.291176,10204000
2020-09-09,22.200001,22.379999,21.900000,22.030001,21.942566,6947900
2020-09-10,22.180000,22.700001,21.780001,21.889999,21.803120,6279000
2020-09-11,21.990000,21.990000,21.110001,21.330000,21.245344,6724700
2020-09-14,21.680000,23.400000,21.590000,23.370001,23.277248,10608000
2020-09-15,23.090000,23.480000,22.750000,23.129999,23.038198,6548100
2020-09-16,23.160000,24.510000,22.950001,23.820000,23.725460,8882400
2020-09-17,23.540001,24.040001,22.990000,23.260000,23.167685,5923400
2020-09-18,23.219999,23.860001,23.100000,23.400000,23.307127,34310600
2020-09-21,22.530001,22.940001,21.480000,21.500000,21.414669,7535000
2020-09-22,21.910000,21.910000,20.730000,20.820000,20.737368,7381000
2020-09-23,21.110001,21.549999,20.129999,20.150000,20.070026,6096700
2020-09-24,19.940001,20.299999,19.240000,19.840000,19.761257,7077400
2020-09-25,19.780001,20.040001,19.270000,19.450001,19.372807,6669100
2020-09-28,19.950001,20.270000,19.450001,19.480000,19.402685,6565900
2020-09-29,19.650000,19.650000,18.280001,18.410000,18.336933,12995500
2020-09-30,18.459999,19.030001,18.430000,18.530001,18.456457,9249900
2020-10-01,18.559999,19.629999,18.360001,19.459999,19.382765,9286900
2020-10-02,18.540001,20.059999,18.500000,19.959999,19.880779,10624200
2020-10-05,20.330000,20.750000,20.049999,20.420000,20.338955,6275500
2020-10-06,20.750000,20.750000,19.360001,19.490000,19.412645,7438600
2020-10-07,19.830000,20.740000,19.830000,20.639999,20.558081,6694300
2020-10-08,20.870001,21.900000,20.719999,21.889999,21.803120,8074000
2020-10-09,22.000000,22.240000,21.430000,21.530001,21.444550,6681700
2020-10-12,21.750000,22.389999,21.180000,21.260000,21.175621,6230300
2020-10-13,21.180000,21.280001,20.430000,20.600000,20.518242,6250800
2020-10-14,20.680000,21.150000,20.540001,20.639999,20.558081,6281500
2020-10-15,20.049999,20.799999,20.030001,20.660000,20.578003,4629300
2020-10-16,20.820000,20.969999,20.080000,20.209999,20.129787,6663900
2020-10-19,20.490000,20.570000,19.340000,19.370001,19.293123,7454900
2020-10-20,19.680000,21.430000,19.680000,20.650000,20.568043,14659100
2020-10-21,20.910000,22.360001,20.230000,22.040001,21.952526,13784400
2020-10-22,21.870001,23.360001,21.870001,23.100000,23.008320,10489800
2020-10-23,23.309999,24.080000,22.620001,23.969999,23.874865,10670200
2020-10-26,23.680000,24.150000,22.190001,22.860001,22.769272,9915800
2020-10-27,22.709999,23.129999,22.120001,22.139999,22.052128,5733600
2020-10-28,21.469999,21.920000,20.820000,21.160000,21.076017,6358400
2020-10-29,20.969999,22.059999,20.830000,21.799999,21.713478,6201000
2020-10-30,21.480000,22.100000,20.799999,21.290001,21.205503,9646400
2020-11-02,21.480000,21.480000,20.469999,20.590000,20.508280,7673600
2020-11-03,20.910000,21.969999,20.549999,21.780001,21.693558,8755400
2020-11-04,21.420000,21.610001,20.670000,20.770000,20.687567,8497500
2020-11-05,20.879999,22.080000,20.860001,21.660000,21.574034,7076800
2020-11-06,21.730000,22.230000,21.219999,21.540001,21.454512,6908300
2020-11-09,24.209999,25.980000,23.580000,25.840000,25.737444,15460500
2020-11-10,25.799999,27.139999,25.629999,26.150000,26.046213,12665400
2020-11-11,25.740000,26.150000,23.420000,23.520000,23.426653,14877600
2020-11-12,22.980000,23.510000,22.309999,22.680000,22.589985,9956800
2020-11-13,23.100000,24.590000,22.959999,24.260000,24.163715,11003100
2020-11-16,25.950001,26.270000,24.799999,26.150000,26.046213,15228100
2020-11-17,25.600000,29.420000,25.379999,29.180000,29.064188,24582200
2020-11-18,29.610001,30.340000,28.190001,28.680000,28.566172,15585600
2020-11-19,28.719999,29.370001,28.219999,29.170000,29.054228,9947900
2020-11-20,29.080000,29.879999,28.400000,28.410000,28.297243,8638600
2020-11-23,29.000000,31.190001,28.799999,30.959999,30.837122,13173100
2020-11-24,32.840000,33.540001,31.950001,33.490002,33.357082,14729100
2020-11-25,32.799999,33.840000,32.279999,33.450001,33.317242,9510700
2020-11-27,33.090000,33.650002,32.560001,33.500000,33.367043,4327500
2020-11-30,32.910000,33.250000,31.250000,32.200001,32.072201,8805200
2020-12-01,36.080002,37.270000,35.660000,36.520000,36.375057,19858600
2020-12-02,36.689999,38.639999,35.970001,38.549999,38.396999,11654200
2020-12-03,38.740002,39.660000,38.279999,38.630001,38.476685,7477800
2020-12-04,39.160000,41.000000,39.099998,40.900002,40.737675,7942000
2020-12-07,40.599998,40.889999,39.610001,40.439999,40.279495,5392400
2020-12-08,39.730000,41.189999,39.700001,40.090000,39.930885,5902400
2020-12-09,40.549999,40.840000,39.169998,39.669998,39.512550,5814400
2020-12-10,39.150002,40.099998,38.810001,39.320000,39.163944,4420200
2020-12-11,38.650002,39.119999,37.630001,38.240002,38.088230,5924600
2020-12-14,38.770000,39.349998,36.779999,36.919998,36.773468,6377400
2020-12-15,37.299999,38.680000,37.279999,38.580002,38.426884,4670800
2020-12-16,38.680000,39.310001,38.049999,38.980000,38.825291,4027900
2020-12-17,38.849998,39.540001,38.560001,38.959999,38.805370,3633300
2020-12-18,39.680000,40.900002,39.110001,39.400002,39.243626,6386900
2020-12-21,38.270000,39.029999,37.860001,38.410000,38.257553,5160800
2020-12-22,38.830002,38.900002,37.610001,38.200001,38.048389,3381100
2020-12-23,38.669998,39.910000,38.500000,39.730000,39.572315,3546400
2020-12-24,39.360001,39.509998,38.360001,38.910000,38.755569,2173100
2020-12-28,39.060001,40.799999,38.380001,40.130001,39.970730,4374700
2020-12-29,39.849998,40.070000,38.549999,39.889999,39.731682,3896100
2020-12-30,40.040001,41.610001,39.930000,41.330002,41.165966,4288200
2020-12-31,41.009998,41.790001,40.590000,40.689999,40.528503,2790700
2021-01-04,40.759998,41.099998,38.759998,38.779999,38.626083,5098900
2021-01-05,38.750000,39.830002,38.650002,39.490002,39.333271,3738700
2021-01-06,40.230000,42.290001,40.029999,41.080002,40.916958,5497100
2021-01-07,41.630001,42.759998,41.509998,41.549999,41.385090,4913100
2021-01-08,41.700001,42.410000,40.910000,41.610001,41.444855,3887600
2021-01-11,41.560001,43.770000,41.349998,42.389999,42.221760,4338700
2021-01-12,42.860001,45.380001,42.549999,45.209999,45.030567,5502400
2021-01-13,44.340000,45.840000,44.150002,45.020000,44.841320,4052800
2021-01-14,44.889999,46.160000,44.750000,45.580002,45.399101,3675700
2021-01-15,45.180000,45.750000,43.330002,43.599998,43.426956,5050100
2021-01-19,43.990002,44.290001,42.910000,43.619999,43.446877,2500300
2021-01-20,43.930000,45.349998,43.500000,43.680000,43.506638,4161600
2021-01-21,44.139999,45.770000,43.930000,44.790001,44.612236,3320100
2021-01-22,44.099998,45.209999,43.790001,45.180000,45.000687,3595000
2021-01-25,45.520000,47.299999,44.209999,44.930000,44.751678,4596000
2021-01-26,45.500000,45.680000,44.410000,45.160000,44.980766,3372000
2021-01-27,46.959999,49.509998,45.720001,47.650002,47.460884,9055100
2021-01-28,47.230000,47.919998,45.610001,45.689999,45.508659,4640900
2021-01-29,46.110001,46.639999,43.889999,44.060001,43.885132,5159100
2021-02-01,44.540001,44.959999,42.810001,43.130001,42.958824,4261300
2021-02-02,43.310001,43.730000,42.680000,43.360001,43.187908,3071500
2021-02-03,44.669998,46.959999,44.349998,46.650002,46.464851,4847400
2021-02-04,47.509998,51.000000,47.500000,49.330002,49.134216,7564300
2021-02-05,50.000000,50.000000,48.369999,49.529999,49.333420,2853100
2021-02-08,49.939999,51.459999,49.470001,51.090000,50.887230,3375600
2021-02-09,50.869999,51.000000,49.700001,49.849998,49.652149,3168600
2021-02-10,50.189999,50.919998,49.310001,49.980000,49.781635,2259000
2021-02-11,50.040001,51.439999,49.669998,50.549999,50.349373,2395800
2021-02-12,50.169998,50.459999,49.270000,50.080002,49.881241,2057300
2021-02-16,50.279999,50.560001,49.209999,50.360001,50.160126,4321500
2021-02-17,50.250000,50.869999,49.360001,49.730000,49.532627,3419400
2021-02-18,49.009998,49.209999,47.889999,48.580002,48.387192,4592400
2021-02-19,49.009998,53.000000,48.840000,52.700001,52.490841,5664800
2021-02-22,55.980000,58.380001,55.000000,55.970001,55.747864,13035900
2021-02-23,55.580002,56.430000,51.630001,55.750000,55.528732,4287000
2021-02-24,56.250000,56.580002,54.560001,55.689999,55.468971,2746500
2021-02-25,55.520000,57.189999,54.169998,54.439999,54.223930,2772600
2021-02-26,54.580002,55.970001,53.310001,55.250000,55.030720,3802200
2021-03-01,56.299999,57.970001,55.830002,57.000000,56.773773,3445800
2021-03-02,56.700001,58.730000,56.500000,57.360001,57.132343,5903000
2021-03-03,57.840000,58.740002,56.020000,57.610001,57.381351,4297000
2021-03-04,56.820000,57.849998,53.040001,54.810001,54.592464,3453600
2021-03-05,56.320000,56.680000,52.990002,55.590000,55.369370,2196700
2021-03-08,56.009998,58.200001,56.000000,56.900002,56.674171,2422000
2021-03-09,57.090000,58.480000,55.700001,57.590000,57.361431,2104600
2021-03-10,57.570000,58.470001,56.119999,57.240002,57.012821,1614600
2021-03-11,57.130001,57.599998,56.549999,57.259998,57.032738,1578100
2021-03-12,57.720001,60.950001,57.259998,60.459999,60.220039,3437300
2021-03-15,60.580002,64.160004,60.580002,62.990002,62.740002,3694200
2021-03-16,62.200001,62.950001,60.430000,61.119999,61.119999,2677800
2021-03-17,60.619999,61.990002,60.070000,61.119999,61.119999,1985600
2021-03-18,61.669998,63.619999,59.820000,60.240002,60.240002,3413400
2021-03-19,60.000000,62.119999,58.360001,61.680000,61.680000,3215100
2021-03-22,61.750000,62.119999,58.599998,58.740002,58.740002,4404600
2021-03-23,58.200001,58.650002,54.810001,55.540001,55.540001,3150700
2021-03-24,56.680000,58.040001,54.099998,54.169998,54.169998,2712400
2021-03-25,53.180000,57.610001,52.540001,57.270000,57.270000,2522400
2021-03-26,58.700001,60.110001,57.330002,58.980000,58.980000,2523200
2021-03-29,58.220001,58.619999,56.889999,57.759998,57.759998,3228200
2021-03-30,58.250000,60.180000,58.139999,59.480000,59.480000,2689800
2021-03-31,59.470001,61.380001,58.939999,59.610001,59.610001,2396700
2021-04-01,59.369999,59.750000,57.549999,58.310001,58.310001,3293500
2021-04-05,59.009998,59.500000,57.220001,59.070000,59.070000,2020100
2021-04-06,58.779999,61.259998,58.330002,60.000000,60.000000,4104700
2021-04-07,60.000000,61.380001,59.810001,61.340000,61.340000,2900100
2021-04-08,60.849998,61.490002,59.090000,61.299999,61.299999,2665900
2021-04-09,61.660000,62.959999,60.709999,62.759998,62.759998,2878900
2021-04-12,61.830002,63.720001,61.779999,62.580002,62.580002,2450300
2021-04-13,62.450001,62.639999,59.250000,60.939999,60.939999,3760000
2021-04-14,61.740002,62.560001,59.500000,59.720001,59.720001,4482800
2021-04-15,60.459999,60.639999,58.000000,59.250000,59.250000,3236400
2021-04-16,59.680000,60.150002,58.389999,59.410000,59.410000,2292700
2021-04-19,59.410000,60.450001,58.810001,59.419998,59.419998,2330700
2021-04-20,58.220001,58.709999,55.540001,56.700001,56.700001,2554500
2021-04-21,56.830002,59.570000,56.200001,59.169998,59.169998,3536900
2021-04-22,59.240002,60.060001,58.299999,58.360001,58.360001,2490400
2021-04-23,59.049999,59.730000,58.200001,59.470001,59.470001,1562100
